City,Date,AQI
Bengaluru,2015 W12,105.5
Bengaluru,2015 W13,150.7142857
Bengaluru,2015 W14,126.1428571
Bengaluru,2015 W15,105.4285714
Bengaluru,2015 W16,141.5714286
Bengaluru,2015 W17,75.57142857
Bengaluru,2015 W18,112.7142857
Bengaluru,2015 W19,114.4285714
Bengaluru,2015 W20,68.85714286
Bengaluru,2015 W21,107.8571429
Bengaluru,2015 W22,114.2857143
Bengaluru,2015 W23,88.71428571
Bengaluru,2015 W24,94
Bengaluru,2015 W25,94.71428571
Bengaluru,2015 W26,133.1428571
Bengaluru,2015 W27,182.1428571
Bengaluru,2015 W28,157.5714286
Bengaluru,2015 W29,179.1428571
Bengaluru,2015 W30,173.5714286
Bengaluru,2015 W31,122.7142857
Bengaluru,2015 W32,108.1428571
Bengaluru,2015 W33,173.7142857
Bengaluru,2015 W34,150.1428571
Bengaluru,2015 W35,101.5714286
Bengaluru,2015 W36,88.71428571
Bengaluru,2015 W37,109.2857143
Bengaluru,2015 W38,84
Bengaluru,2015 W39,108.2857143
Bengaluru,2015 W40,110.2857143
Bengaluru,2015 W41,89.42857143
Bengaluru,2015 W42,110.8571429
Bengaluru,2015 W43,100.7142857
Bengaluru,2015 W44,106.5714286
Bengaluru,2015 W45,61.42857143
Bengaluru,2015 W46,85
Bengaluru,2015 W47,91
Bengaluru,2015 W48,107.2857143
Bengaluru,2015 W49,78.14285714
Bengaluru,2015 W50,89.57142857
Bengaluru,2015 W51,94.28571429
Bengaluru,2015 W52,107.1428571
Bengaluru,2015 W53,113.4285714
Bengaluru,2016 W01,126.8571429
Bengaluru,2016 W02,149.1428571
Bengaluru,2016 W03,144.7142857
Bengaluru,2016 W04,131.1428571
Bengaluru,2016 W05,160.8571429
Bengaluru,2016 W06,171.5714286
Bengaluru,2016 W07,108
Bengaluru,2016 W08,140.7142857
Bengaluru,2016 W09,128.5714286
Bengaluru,2016 W10,137.5714286
Bengaluru,2016 W11,168.4285714
Bengaluru,2016 W12,159.5714286
Bengaluru,2016 W13,112.4285714
Bengaluru,2016 W14,135.5714286
Bengaluru,2016 W15,136.8571429
Bengaluru,2016 W16,126.1428571
Bengaluru,2016 W17,89.85714286
Bengaluru,2016 W18,84.28571429
Bengaluru,2016 W19,82.14285714
Bengaluru,2016 W20,54.71428571
Bengaluru,2016 W21,56.57142857
Bengaluru,2016 W22,36.71428571
Bengaluru,2016 W23,21.71428571
Bengaluru,2016 W24,70.57142857
Bengaluru,2016 W25,95.85714286
Bengaluru,2016 W26,164.2857143
Bengaluru,2016 W27,82.57142857
Bengaluru,2016 W28,51.71428571
Bengaluru,2016 W29,208.2857143
Bengaluru,2016 W30,55.14285714
Bengaluru,2016 W31,59.14285714
Bengaluru,2016 W32,53.85714286
Bengaluru,2016 W33,87
Bengaluru,2016 W34,63.42857143
Bengaluru,2016 W35,60.42857143
Bengaluru,2016 W36,63.57142857
Bengaluru,2016 W37,66.85714286
Bengaluru,2016 W38,66.42857143
Bengaluru,2016 W39,107.1428571
Bengaluru,2016 W40,98.85714286
Bengaluru,2016 W41,89
Bengaluru,2016 W42,131.4285714
Bengaluru,2016 W43,152
Bengaluru,2016 W44,81
Bengaluru,2016 W45,103.4285714
Bengaluru,2016 W46,93.57142857
Bengaluru,2016 W47,151.2857143
Bengaluru,2016 W48,116.1428571
Bengaluru,2016 W49,137.8571429
Bengaluru,2016 W50,140.7142857
Bengaluru,2016 W51,95
Bengaluru,2016 W52,91.57142857
Bengaluru,2017 W01,90.71428571
Bengaluru,2017 W02,99.85714286
Bengaluru,2017 W03,92.14285714
Bengaluru,2017 W04,165.5714286
Bengaluru,2017 W05,181.1428571
Bengaluru,2017 W06,149.4285714
Bengaluru,2017 W07,82.71428571
Bengaluru,2017 W08,90
Bengaluru,2017 W09,72.42857143
Bengaluru,2017 W10,67.85714286
Bengaluru,2017 W11,73.42857143
Bengaluru,2017 W12,96.57142857
Bengaluru,2017 W13,103.2857143
Bengaluru,2017 W14,98.85714286
Bengaluru,2017 W15,100.2857143
Bengaluru,2017 W16,75
Bengaluru,2017 W17,86.28571429
Bengaluru,2017 W18,83.14285714
Bengaluru,2017 W19,81.42857143
Bengaluru,2017 W20,59.71428571
Bengaluru,2017 W21,53.57142857
Bengaluru,2017 W22,43.85714286
Bengaluru,2017 W23,48.71428571
Bengaluru,2017 W24,58
Bengaluru,2017 W25,59.71428571
Bengaluru,2017 W26,100.2857143
Bengaluru,2017 W27,94.85714286
Bengaluru,2017 W28,76.57142857
Bengaluru,2017 W29,86.71428571
Bengaluru,2017 W30,110.8571429
Bengaluru,2017 W31,114.7142857
Bengaluru,2017 W32,88
Bengaluru,2017 W33,67.28571429
Bengaluru,2017 W34,77.57142857
Bengaluru,2017 W35,95.85714286
Bengaluru,2017 W36,80
Bengaluru,2017 W37,57
Bengaluru,2017 W38,56.14285714
Bengaluru,2017 W39,63.71428571
Bengaluru,2017 W40,90.85714286
Bengaluru,2017 W41,80.57142857
Bengaluru,2017 W42,100.4285714
Bengaluru,2017 W43,84.14285714
Bengaluru,2017 W44,118
Bengaluru,2017 W45,66
Bengaluru,2017 W46,69.71428571
Bengaluru,2017 W47,71
Bengaluru,2017 W48,57
Bengaluru,2017 W49,101.5714286
Bengaluru,2017 W50,104.4285714
Bengaluru,2017 W51,102.1428571
Bengaluru,2017 W52,101
Bengaluru,2018 W01,90
Bengaluru,2018 W02,94.57142857
Bengaluru,2018 W03,102.4285714
Bengaluru,2018 W04,102
Bengaluru,2018 W05,98.42857143
Bengaluru,2018 W06,82.71428571
Bengaluru,2018 W07,74.85714286
Bengaluru,2018 W08,79.71428571
Bengaluru,2018 W09,80.85714286
Bengaluru,2018 W10,97.28571429
Bengaluru,2018 W11,74
Bengaluru,2018 W12,106
Bengaluru,2018 W13,97.85714286
Bengaluru,2018 W14,105.2857143
Bengaluru,2018 W15,79.85714286
Bengaluru,2018 W16,73.85714286
Bengaluru,2018 W17,81.57142857
Bengaluru,2018 W18,140
Bengaluru,2018 W19,83.71428571
Bengaluru,2018 W20,75.57142857
Bengaluru,2018 W21,83.71428571
Bengaluru,2018 W22,74.57142857
Bengaluru,2018 W23,58.14285714
Bengaluru,2018 W24,67
Bengaluru,2018 W25,68.14285714
Bengaluru,2018 W26,69.28571429
Bengaluru,2018 W27,61.42857143
Bengaluru,2018 W28,62.14285714
Bengaluru,2018 W29,58
Bengaluru,2018 W30,63.71428571
Bengaluru,2018 W31,69.42857143
Bengaluru,2018 W32,60.71428571
Bengaluru,2018 W33,55.42857143
Bengaluru,2018 W34,64.14285714
Bengaluru,2018 W35,65.71428571
Bengaluru,2018 W36,68.57142857
Bengaluru,2018 W37,83.71428571
Bengaluru,2018 W38,76.28571429
Bengaluru,2018 W39,78.71428571
Bengaluru,2018 W40,65.57142857
Bengaluru,2018 W41,107.7142857
Bengaluru,2018 W42,87
Bengaluru,2018 W43,111.2857143
Bengaluru,2018 W44,95.28571429
Bengaluru,2018 W45,103.8571429
Bengaluru,2018 W46,114.7142857
Bengaluru,2018 W47,96.14285714
Bengaluru,2018 W48,109.8571429
Bengaluru,2018 W49,96.85714286
Bengaluru,2018 W50,137.7142857
Bengaluru,2018 W51,136.4285714
Bengaluru,2018 W52,113
Bengaluru,2019 W01,111.4285714
Bengaluru,2019 W02,123.5714286
Bengaluru,2019 W03,119.1428571
Bengaluru,2019 W04,120.5714286
Bengaluru,2019 W05,105
Bengaluru,2019 W06,114
Bengaluru,2019 W07,97.42857143
Bengaluru,2019 W08,102.5714286
Bengaluru,2019 W09,118.1428571
Bengaluru,2019 W10,134.1428571
Bengaluru,2019 W11,108
Bengaluru,2019 W12,117
Bengaluru,2019 W13,129.7142857
Bengaluru,2019 W14,130.1428571
Bengaluru,2019 W15,122
Bengaluru,2019 W16,116
Bengaluru,2019 W17,126.8571429
Bengaluru,2019 W18,120.2857143
Bengaluru,2019 W19,109
Bengaluru,2019 W20,105.5714286
Bengaluru,2019 W21,98.85714286
Bengaluru,2019 W22,97.71428571
Bengaluru,2019 W23,81
Bengaluru,2019 W24,56.57142857
Bengaluru,2019 W25,67
Bengaluru,2019 W26,70.71428571
Bengaluru,2019 W27,65.42857143
Bengaluru,2019 W28,67.42857143
Bengaluru,2019 W29,64.28571429
Bengaluru,2019 W30,59.42857143
Bengaluru,2019 W31,59.42857143
Bengaluru,2019 W32,52.14285714
Bengaluru,2019 W33,61.14285714
Bengaluru,2019 W34,67.14285714
Bengaluru,2019 W35,57.42857143
Bengaluru,2019 W36,56.42857143
Bengaluru,2019 W37,66.57142857
Bengaluru,2019 W38,83.28571429
Bengaluru,2019 W39,87.28571429
Bengaluru,2019 W40,92
Bengaluru,2019 W41,96
Bengaluru,2019 W42,70.57142857
Bengaluru,2019 W43,66.28571429
Bengaluru,2019 W44,80.57142857
Bengaluru,2019 W45,135.4285714
Bengaluru,2019 W46,88.28571429
Bengaluru,2019 W47,82
Bengaluru,2019 W48,80.14285714
Bengaluru,2019 W49,82.71428571
Bengaluru,2019 W50,72.85714286
Bengaluru,2019 W51,82.71428571
Bengaluru,2019 W52,87.42857143
Bengaluru,2020 W01,93
Bengaluru,2020 W02,85.85714286
Bengaluru,2020 W03,101.4285714
Bengaluru,2020 W04,92.14285714
Bengaluru,2020 W05,104.8571429
Bengaluru,2020 W06,92.14285714
Bengaluru,2020 W07,101.8571429
Bengaluru,2020 W08,92.28571429
Bengaluru,2020 W09,99.85714286
Bengaluru,2020 W10,110.2857143
Bengaluru,2020 W11,92.57142857
Bengaluru,2020 W12,89.57142857
Bengaluru,2020 W13,75
Bengaluru,2020 W14,72.42857143
Bengaluru,2020 W15,67
Bengaluru,2020 W16,74.14285714
Bengaluru,2020 W17,64
Bengaluru,2020 W18,67.14285714
Bengaluru,2020 W19,80.57142857
Bengaluru,2020 W20,72.57142857
Bengaluru,2020 W21,70.71428571
Bengaluru,2020 W22,69.14285714
Bengaluru,2020 W23,48.42857143
Bengaluru,2020 W24,55.71428571
Bengaluru,2020 W25,56.71428571
Bengaluru,2020 W26,57.28571429
Bengaluru,2020 W27,57
Chennai,2015 W13,381.3333333
Chennai,2015 W14,293.2857143
Chennai,2015 W15,166.7142857
Chennai,2015 W16,198.2857143
Chennai,2015 W17,143.7142857
Chennai,2015 W18,125.8571429
Chennai,2015 W19,134.4285714
Chennai,2015 W20,200.4285714
Chennai,2015 W21,171.1428571
Chennai,2015 W22,218.7142857
Chennai,2015 W23,188.7142857
Chennai,2015 W24,122.4285714
Chennai,2015 W25,135.4285714
Chennai,2015 W26,158.7142857
Chennai,2015 W27,195.4285714
Chennai,2015 W28,189.2857143
Chennai,2015 W29,166
Chennai,2015 W30,129
Chennai,2015 W31,149.4285714
Chennai,2015 W32,126.7142857
Chennai,2015 W33,104
Chennai,2015 W34,128.2857143
Chennai,2015 W35,114.5714286
Chennai,2015 W36,102.5714286
Chennai,2015 W37,95.57142857
Chennai,2015 W38,105.5714286
Chennai,2015 W39,148.4285714
Chennai,2015 W40,152.5714286
Chennai,2015 W41,108.4285714
Chennai,2015 W42,174.8571429
Chennai,2015 W43,161
Chennai,2015 W44,143
Chennai,2015 W45,145.2857143
Chennai,2015 W46,125.5714286
Chennai,2015 W47,105.1428571
Chennai,2015 W48,102
Chennai,2015 W49,98.28571429
Chennai,2015 W50,106.1428571
Chennai,2015 W51,115.8571429
Chennai,2015 W52,121
Chennai,2015 W53,145.7142857
Chennai,2016 W01,130.8571429
Chennai,2016 W02,138.7142857
Chennai,2016 W03,154.7142857
Chennai,2016 W04,162.1428571
Chennai,2016 W05,202.7142857
Chennai,2016 W06,173.4285714
Chennai,2016 W07,150.4285714
Chennai,2016 W08,101
Chennai,2016 W09,142.4285714
Chennai,2016 W10,145.8571429
Chennai,2016 W11,193.4285714
Chennai,2016 W12,155.2857143
Chennai,2016 W13,134
Chennai,2016 W14,135.5714286
Chennai,2016 W15,127.4285714
Chennai,2016 W16,127.5714286
Chennai,2016 W17,142.4285714
Chennai,2016 W18,130.4285714
Chennai,2016 W19,149.5714286
Chennai,2016 W20,123.4285714
Chennai,2016 W21,107.7142857
Chennai,2016 W22,103.5714286
Chennai,2016 W23,88
Chennai,2016 W24,94.85714286
Chennai,2016 W25,90.85714286
Chennai,2016 W26,102
Chennai,2016 W27,127.2857143
Chennai,2016 W28,75.85714286
Chennai,2016 W29,73.85714286
Chennai,2016 W30,84
Chennai,2016 W31,96.14285714
Chennai,2016 W32,134.8571429
Chennai,2016 W33,147
Chennai,2016 W34,132.2857143
Chennai,2016 W35,190.4285714
Chennai,2016 W36,186.8571429
Chennai,2016 W37,177.2857143
Chennai,2016 W38,270.5714286
Chennai,2016 W39,86.71428571
Chennai,2016 W40,89.85714286
Chennai,2016 W41,111.4285714
Chennai,2016 W42,177.4285714
Chennai,2016 W43,234.2857143
Chennai,2016 W44,106.5714286
Chennai,2016 W45,150.4285714
Chennai,2016 W46,93.85714286
Chennai,2016 W47,182.2857143
Chennai,2016 W48,151.5714286
Chennai,2016 W49,118.8571429
Chennai,2016 W50,89
Chennai,2016 W51,86
Chennai,2016 W52,103.1428571
Chennai,2017 W01,103.7142857
Chennai,2017 W02,219.4285714
Chennai,2017 W03,104.1428571
Chennai,2017 W04,88.57142857
Chennai,2017 W05,97.42857143
Chennai,2017 W06,172.7142857
Chennai,2017 W07,117.5714286
Chennai,2017 W08,83.71428571
Chennai,2017 W09,110.7142857
Chennai,2017 W10,122
Chennai,2017 W11,131.2857143
Chennai,2017 W12,95
Chennai,2017 W13,77.14285714
Chennai,2017 W14,75.28571429
Chennai,2017 W15,91.85714286
Chennai,2017 W16,165.4285714
Chennai,2017 W17,102.1428571
Chennai,2017 W18,68.14285714
Chennai,2017 W19,80.85714286
Chennai,2017 W20,194.2857143
Chennai,2017 W21,158
Chennai,2017 W22,94.85714286
Chennai,2017 W23,78.85714286
Chennai,2017 W24,74.71428571
Chennai,2017 W25,80.28571429
Chennai,2017 W26,86.71428571
Chennai,2017 W27,89
Chennai,2017 W28,88.28571429
Chennai,2017 W29,89.42857143
Chennai,2017 W30,142.4285714
Chennai,2017 W31,122
Chennai,2017 W32,72.71428571
Chennai,2017 W33,84.85714286
Chennai,2017 W34,85.14285714
Chennai,2017 W35,97.71428571
Chennai,2017 W36,91.28571429
Chennai,2017 W37,73.57142857
Chennai,2017 W38,85
Chennai,2017 W39,101
Chennai,2017 W40,68.28571429
Chennai,2017 W41,95
Chennai,2017 W42,173.7142857
Chennai,2017 W43,94.71428571
Chennai,2017 W44,74
Chennai,2017 W45,98.85714286
Chennai,2017 W46,88.14285714
Chennai,2017 W47,114
Chennai,2017 W48,74.28571429
Chennai,2017 W49,124.1428571
Chennai,2017 W50,108.1428571
Chennai,2017 W51,91.42857143
Chennai,2017 W52,116.4285714
Chennai,2018 W01,134.5714286
Chennai,2018 W02,163
Chennai,2018 W03,150.7142857
Chennai,2018 W04,166.4285714
Chennai,2018 W05,150.1428571
Chennai,2018 W06,97.14285714
Chennai,2018 W07,117.1428571
Chennai,2018 W08,112.5714286
Chennai,2018 W09,139.2857143
Chennai,2018 W10,120.7142857
Chennai,2018 W11,94.57142857
Chennai,2018 W12,106
Chennai,2018 W13,86.85714286
Chennai,2018 W14,76.57142857
Chennai,2018 W15,63.71428571
Chennai,2018 W16,62.28571429
Chennai,2018 W17,71.85714286
Chennai,2018 W18,102.1428571
Chennai,2018 W19,78.14285714
Chennai,2018 W20,75.71428571
Chennai,2018 W21,73
Chennai,2018 W22,93.14285714
Chennai,2018 W23,75
Chennai,2018 W24,91
Chennai,2018 W25,102.5714286
Chennai,2018 W26,122.2857143
Chennai,2018 W27,120.2857143
Chennai,2018 W28,90.71428571
Chennai,2018 W29,74.42857143
Chennai,2018 W30,82
Chennai,2018 W31,85.57142857
Chennai,2018 W32,77.14285714
Chennai,2018 W33,79.71428571
Chennai,2018 W34,113.2857143
Chennai,2018 W35,73
Chennai,2018 W36,102.1428571
Chennai,2018 W37,96.14285714
Chennai,2018 W38,95.14285714
Chennai,2018 W39,98.71428571
Chennai,2018 W40,71.14285714
Chennai,2018 W41,101.8571429
Chennai,2018 W42,86.71428571
Chennai,2018 W43,153.2857143
Chennai,2018 W44,105.4285714
Chennai,2018 W45,115.1428571
Chennai,2018 W46,139.7142857
Chennai,2018 W47,104.7142857
Chennai,2018 W48,116.2857143
Chennai,2018 W49,127.7142857
Chennai,2018 W50,165.2857143
Chennai,2018 W51,96.71428571
Chennai,2018 W52,180.2857143
Chennai,2019 W01,168.7142857
Chennai,2019 W02,161.2857143
Chennai,2019 W03,115.1428571
Chennai,2019 W04,96.57142857
Chennai,2019 W05,107
Chennai,2019 W06,102.7142857
Chennai,2019 W07,150.4285714
Chennai,2019 W08,84.71428571
Chennai,2019 W09,156.1428571
Chennai,2019 W10,91
Chennai,2019 W11,106.4285714
Chennai,2019 W12,99.14285714
Chennai,2019 W13,83.71428571
Chennai,2019 W14,108.8571429
Chennai,2019 W15,98
Chennai,2019 W16,73.28571429
Chennai,2019 W17,73.14285714
Chennai,2019 W18,78.28571429
Chennai,2019 W19,96
Chennai,2019 W20,113.1428571
Chennai,2019 W21,96.28571429
Chennai,2019 W22,138.5714286
Chennai,2019 W23,132.5714286
Chennai,2019 W24,101.7142857
Chennai,2019 W25,94.85714286
Chennai,2019 W26,112.1428571
Chennai,2019 W27,107.4285714
Chennai,2019 W28,86.14285714
Chennai,2019 W29,83.71428571
Chennai,2019 W30,77.71428571
Chennai,2019 W31,107.8571429
Chennai,2019 W32,83.42857143
Chennai,2019 W33,94.85714286
Chennai,2019 W34,61.71428571
Chennai,2019 W35,86.28571429
Chennai,2019 W36,97.14285714
Chennai,2019 W37,98.28571429
Chennai,2019 W38,106.8571429
Chennai,2019 W39,109.2857143
Chennai,2019 W40,106
Chennai,2019 W41,103.2857143
Chennai,2019 W42,73.42857143
Chennai,2019 W43,114.4285714
Chennai,2019 W44,116.5714286
Chennai,2019 W45,251.7142857
Chennai,2019 W46,100
Chennai,2019 W47,70
Chennai,2019 W48,66.71428571
Chennai,2019 W49,74.42857143
Chennai,2019 W50,63
Chennai,2019 W51,94.57142857
Chennai,2019 W52,90.57142857
Chennai,2020 W01,70.57142857
Chennai,2020 W02,71
Chennai,2020 W03,115.1428571
Chennai,2020 W04,95.85714286
Chennai,2020 W05,75.71428571
Chennai,2020 W06,74.28571429
Chennai,2020 W07,88.85714286
Chennai,2020 W08,76.28571429
Chennai,2020 W09,78.85714286
Chennai,2020 W10,74.28571429
Chennai,2020 W11,70.28571429
Chennai,2020 W12,81.14285714
Chennai,2020 W13,58.42857143
Chennai,2020 W14,66.28571429
Chennai,2020 W15,60.14285714
Chennai,2020 W16,62.28571429
Chennai,2020 W17,61
Chennai,2020 W18,68.42857143
Chennai,2020 W19,72.57142857
Chennai,2020 W20,71.42857143
Chennai,2020 W21,85.71428571
Chennai,2020 W22,88.42857143
Chennai,2020 W23,96
Chennai,2020 W24,102.7142857
Chennai,2020 W25,110.5714286
Chennai,2020 W26,101.8571429
Chennai,2020 W27,102
Delhi,2015 W01,347
Delhi,2015 W02,358.4285714
Delhi,2015 W03,360
Delhi,2015 W04,326.1428571
Delhi,2015 W05,324.1428571
Delhi,2015 W06,316.1428571
Delhi,2015 W07,338.5714286
Delhi,2015 W08,331.1428571
Delhi,2015 W09,321
Delhi,2015 W10,230.4285714
Delhi,2015 W11,243.4285714
Delhi,2015 W12,216.7142857
Delhi,2015 W13,318.4285714
Delhi,2015 W14,259.5714286
Delhi,2015 W15,309.1428571
Delhi,2015 W16,302.8571429
Delhi,2015 W17,371.4285714
Delhi,2015 W18,281.5714286
Delhi,2015 W19,388
Delhi,2015 W20,341.5714286
Delhi,2015 W21,314.7142857
Delhi,2015 W22,361.8571429
Delhi,2015 W23,303.2857143
Delhi,2015 W24,274.5714286
Delhi,2015 W25,268.1428571
Delhi,2015 W26,209.2857143
Delhi,2015 W27,217.8571429
Delhi,2015 W28,223.2857143
Delhi,2015 W29,204.4285714
Delhi,2015 W30,178.4285714
Delhi,2015 W31,171.1428571
Delhi,2015 W32,222.4285714
Delhi,2015 W33,223.8571429
Delhi,2015 W34,194
Delhi,2015 W35,228
Delhi,2015 W36,274.1428571
Delhi,2015 W37,218.5714286
Delhi,2015 W38,229
Delhi,2015 W39,197.1428571
Delhi,2015 W40,252.2857143
Delhi,2015 W41,360.5714286
Delhi,2015 W42,290.8571429
Delhi,2015 W43,370.8571429
Delhi,2015 W44,311.8571429
Delhi,2015 W45,411.2857143
Delhi,2015 W46,420
Delhi,2015 W47,410.5714286
Delhi,2015 W48,374
Delhi,2015 W49,401.4285714
Delhi,2015 W50,397.1428571
Delhi,2015 W51,278.5714286
Delhi,2015 W52,342.2857143
Delhi,2015 W53,408.2857143
Delhi,2016 W01,496.5714286
Delhi,2016 W02,372
Delhi,2016 W03,438.2857143
Delhi,2016 W04,456.7142857
Delhi,2016 W05,332.1428571
Delhi,2016 W06,323.4285714
Delhi,2016 W07,300
Delhi,2016 W08,289.7142857
Delhi,2016 W09,302.5714286
Delhi,2016 W10,203.4285714
Delhi,2016 W11,188
Delhi,2016 W12,239.2857143
Delhi,2016 W13,266.8571429
Delhi,2016 W14,269.1428571
Delhi,2016 W15,259.2857143
Delhi,2016 W16,287.2857143
Delhi,2016 W17,340.4285714
Delhi,2016 W18,256.5714286
Delhi,2016 W19,255.8571429
Delhi,2016 W20,279.2857143
Delhi,2016 W21,295.4285714
Delhi,2016 W22,279.7142857
Delhi,2016 W23,245
Delhi,2016 W24,258.2857143
Delhi,2016 W25,218.8571429
Delhi,2016 W26,168.1428571
Delhi,2016 W27,165.5714286
Delhi,2016 W28,157.8571429
Delhi,2016 W29,196.4285714
Delhi,2016 W30,143.8571429
Delhi,2016 W31,142.8571429
Delhi,2016 W32,129.1428571
Delhi,2016 W33,201.1428571
Delhi,2016 W34,125.5714286
Delhi,2016 W35,160
Delhi,2016 W36,276
Delhi,2016 W37,207.8571429
Delhi,2016 W38,199.4285714
Delhi,2016 W39,226.1428571
Delhi,2016 W40,325.7142857
Delhi,2016 W41,396.5714286
Delhi,2016 W42,450.5714286
Delhi,2016 W43,495.2857143
Delhi,2016 W44,578.1428571
Delhi,2016 W45,522.5714286
Delhi,2016 W46,451.2857143
Delhi,2016 W47,403.7142857
Delhi,2016 W48,395
Delhi,2016 W49,413.1428571
Delhi,2016 W50,401
Delhi,2016 W51,420.5714286
Delhi,2016 W52,383.8571429
Delhi,2017 W01,359.8571429
Delhi,2017 W02,372.2857143
Delhi,2017 W03,375.4285714
Delhi,2017 W04,319.2857143
Delhi,2017 W05,360.1428571
Delhi,2017 W06,315
Delhi,2017 W07,319.2857143
Delhi,2017 W08,372
Delhi,2017 W09,286.8571429
Delhi,2017 W10,197.4285714
Delhi,2017 W11,305.1428571
Delhi,2017 W12,362
Delhi,2017 W13,287.8571429
Delhi,2017 W14,300.5714286
Delhi,2017 W15,360.4285714
Delhi,2017 W16,359.4285714
Delhi,2017 W17,251.5714286
Delhi,2017 W18,378.1428571
Delhi,2017 W19,373
Delhi,2017 W20,326.8571429
Delhi,2017 W21,269.2857143
Delhi,2017 W22,230.4285714
Delhi,2017 W23,162.8571429
Delhi,2017 W24,101.4285714
Delhi,2017 W25,123.2857143
Delhi,2017 W26,68.71428571
Delhi,2017 W27,106.4285714
Delhi,2017 W28,54.85714286
Delhi,2017 W29,74.57142857
Delhi,2017 W30,37.71428571
Delhi,2017 W31,57
Delhi,2017 W32,70.57142857
Delhi,2017 W33,60.85714286
Delhi,2017 W34,70.85714286
Delhi,2017 W35,91.71428571
Delhi,2017 W36,96.14285714
Delhi,2017 W37,123.8571429
Delhi,2017 W38,106.8571429
Delhi,2017 W39,145.1428571
